label,prediction
0.207,0.20249963
0.975,0.0
0.685,0.6476067
0.141,0.18086538
0.412,0.46277505
0.948,0.0
0.408,0.48398632
0.207,0.23425654
0.736,0.68685603
0.788,0.9107943
0.846,1.0
0.34,0.369286
0.852,1.0
0.47,0.5428626
0.946,0.0
0.356,0.39974025
0.891,0.0
0.661,0.65436226
0.497,0.54193497
0.704,0.685948
0.229,0.24434835
0.656,0.64035934
0.447,0.4918412
0.743,0.7399789
0.083,0.098100185
0.311,0.336863
0.873,0.9046525
0.919,0.0
0.966,0.0
0.385,0.42324913
0.292,0.3107474
0.755,0.76848453
0.035,0.06061542
0.706,0.68048555
0.7,0.6554219
0.73,0.7404938
0.99,0.0
0.741,0.79260635
0.637,0.624393
0.198,0.21934676
0.309,0.34480396
0.633,0.61591023
0.53,0.5793979
0.703,0.6537324
0.735,0.77330637
0.531,0.5687251
0.428,0.46273762
0.959,0.0
0.447,0.49354193
0.887,0.0
0.568,0.5791609
0.228,0.27807114
0.368,0.4322614
0.618,0.620732
0.215,0.23673946
0.266,0.2992538
0.265,0.28764695
0.628,0.6021427
0.653,0.6307545
0.468,0.55086416
0.451,0.51246566
0.641,0.6188512
0.194,0.20609155
0.17,0.19152707
0.518,0.5650626
0.217,0.23665783
0.252,0.24546567
0.966,0.0
0.873,0.88310826
0.196,0.20010263
0.316,0.33171427
0.354,0.40796125
0.154,0.16180247
0.534,0.5736111
0.093,0.10546276
0.737,0.7212609
0.464,0.49267256
0.389,0.4290133
0.337,0.36951444
0.93,0.0
0.155,0.1682244
0.367,0.39811602
0.442,0.48053545
0.243,0.24863166
0.277,0.31609315
0.701,0.69166625
0.475,0.5457138
0.497,0.524274
0.333,0.3991593
0.894,0.0
0.265,0.26478738
0.454,0.49884307
0.43,0.48070222
0.632,0.6228911
0.811,1.0
0.586,0.597258
0.454,0.5197818
0.689,0.627773
0.495,0.5333226
0.409,0.44635588
0.086,0.09577274
0.098,0.14928827
0.096,0.13453388
0.735,0.72288597
0.861,0.5543915
0.304,0.31779608
0.395,0.45762128
0.714,0.6536883
0.535,0.5733098
0.107,0.13917929
0.333,0.36266184
0.485,0.5195695
0.733,0.67275155
0.183,0.16558492
0.28,0.28689945
0.452,0.5237119
0.462,0.54125404
0.471,0.54313475
0.356,0.40462533
0.97,0.0
0.452,0.50799716
0.251,0.22847924
0.584,0.5875087
0.385,0.41827613
0.72,0.7300136
0.173,0.20533025
0.198,0.18694943
0.402,0.46722183
0.706,0.67291737
0.732,0.72122294
0.566,0.58725417
0.169,0.21034491
0.483,0.5344102
0.087,0.13439494
0.995,0.08554083
0.725,0.7070396
0.989,0.046615183
0.12,0.15504456
0.519,0.5602565
0.396,0.4791286
0.257,0.2887853
0.388,0.4311631
0.427,0.487314
0.3,0.33766097
0.47,0.5409406
0.115,0.13761663
0.37,0.46502972
0.205,0.21031979
0.212,0.2355626
0.681,0.64440286
0.192,0.1931203
0.683,0.6353808
0.481,0.5276952
0.752,0.694555
0.128,0.15083635
0.056,0.018031955
0.62,0.5977375
0.703,0.69886655
0.014,0.001229167
0.538,0.5841921
0.477,0.5559512
0.292,0.296607
0.735,0.73219395
0.036,0.10489333
0.32,0.38228965
0.343,0.40564957
0.307,0.36045966
0.474,0.5452671
0.476,0.54834884
0.197,0.20417592
0.268,0.3167742
0.855,0.9002192
0.462,0.53616303
0.296,0.32205275
0.771,0.87915766
0.412,0.45414558
0.122,0.14763272
0.052,0.0280146
0.523,0.5693122
0.916,0.0
0.688,0.64023197
0.311,0.35012224
0.59,0.6022059
0.084,0.1222263
0.219,0.23479038
0.248,0.28091294
0.335,0.4022596
0.948,0.0
0.734,0.7382417
0.411,0.45106867
0.537,0.5615606
0.016,0.07322699
0.119,0.14626855
0.414,0.46512052
0.677,0.6202295
0.546,0.58790994
0.772,0.72217155
0.103,0.11348444
0.339,0.3792981
0.417,0.48715827
0.383,0.43504933
0.532,0.55953264
0.973,0.06545788
0.607,0.597041
0.008,0.0619812
0.628,0.6045923
0.434,0.4909552
0.311,0.32848692
0.181,0.20916724
0.037,0.06137216
0.714,0.7124845
0.406,0.4315106
0.31,0.32648474
0.648,0.6150972
0.347,0.41946268
0.992,0.034917355
0.562,0.57510453
0.655,0.6192773
0.192,0.21739143
0.989,0.029457629
0.526,0.562023
0.748,0.7616011
0.451,0.4854928
0.844,1.0
0.183,0.18256268
0.604,0.59642375
0.802,1.0
0.996,0.027609944
0.62,0.6072858
0.243,0.26072162
0.106,0.14357257
0.262,0.29148954
0.508,0.5417532
0.72,0.6808338
0.056,0.053032637
0.632,0.6123983
0.416,0.49527222
0.043,0.12636441
0.203,0.21238509
0.321,0.39239532
0.93,0.0
0.697,0.62350595
0.156,0.20516038
0.854,0.78829104
0.758,0.7524106
0.119,0.11800468
0.873,0.8541392
0.927,0.0
0.058,0.08011061
0.427,0.5010827
0.396,0.42724782
0.27,0.30816767
0.741,0.72474825
0.442,0.52083576
0.577,0.6039023
0.675,0.6397358
0.132,0.1121555
0.317,0.3618886
0.351,0.38918808
0.238,0.27267477
0.495,0.53880644
0.74,0.76358753
0.72,0.70036054
0.227,0.23229367
0.112,0.1441791
0.732,0.76401484
0.588,0.5968468
0.88,0.1943425
0.314,0.35192844
0.279,0.33088043
0.742,0.773761
0.775,0.86834997
0.74,0.7384167
0.997,0.055272102
0.77,0.89032257
0.182,0.1868527
0.294,0.3225156
0.655,0.62502104
0.735,0.6965538
0.121,0.15751854
0.961,0.0
0.292,0.32289442
0.234,0.21446496
0.457,0.5378435
0.676,0.6366651
0.951,0.0
0.176,0.18715766
0.851,1.0
0.019,0.0
0.896,0.0
0.881,0.91970444
0.729,0.69386303
0.095,0.12555331
0.908,0.0
0.043,0.09458971
0.847,1.0
0.002,0.044116616
0.89,0.0
0.789,1.0
0.865,1.0
0.333,0.36614984
0.226,0.25890416
0.447,0.5070218
0.453,0.5356024
0.207,0.21479693
0.146,0.16740686
0.38,0.41768652
0.923,0.0
0.495,0.54397863
0.121,0.14898312
0.136,0.15265077
0.778,0.92936826
0.25,0.2495898
0.863,0.67497516
0.847,0.9048278
0.693,0.63244706
0.413,0.45873892
0.5,0.5736119
0.462,0.5156188
0.12,0.13450286
0.368,0.42941165
0.759,0.87032926
0.232,0.22070342
0.727,0.6630769
0.55,0.5961633
0.129,0.14266044
0.262,0.25075954
0.948,0.0
0.649,0.62729514
0.508,0.5539203
0.977,0.0
0.863,1.0
0.291,0.32524902
0.257,0.29621986
0.146,0.18639922
0.16,0.19290662
0.301,0.39705515
0.164,0.18322796
0.913,0.0
0.978,0.0067738295
0.447,0.48100328
0.779,0.90011394
0.292,0.3318106
0.003,0.031876266
0.005,0.0
0.414,0.4954521
0.048,0.09153789
0.12,0.16028014
0.581,0.5924013
0.235,0.24380985
0.223,0.24314377
0.895,0.0
0.389,0.4423082
0.198,0.2191126
0.757,0.72781754
0.926,0.0
0.678,0.63972235
0.548,0.57387686
0.822,1.0
